"3615769","12075","2015-11-26 01:46:38"
"3615768","19175","2015-11-26 01:43:51"
"3615768","19175","2015-11-26 01:42:20"
"3575155","21107","2015-11-26 01:41:10"
"1100417","14157","2015-11-26 01:36:04"
"1100417","13528","2015-11-26 01:36:04"
"1693737","13187","2015-11-26 01:35:07"
"1100417","14157","2015-11-26 01:32:26"
"1100417","13528","2015-11-26 01:32:26"
"3615765","15086","2015-11-26 01:25:32"
"3615765","15085","2015-11-26 01:25:32"
"3606577","20885","2015-11-26 01:20:58"
"3615764","14846","2015-11-26 01:20:19"
"3615761","11771","2015-11-26 01:15:54"
"3615717","20321","2015-11-26 01:15:53"
"1947304","11233","2015-11-26 01:13:38"
"3615760","17154","2015-11-26 01:12:30"
"3615760","19511","2015-11-26 01:12:30"
"3615756","20297","2015-11-26 01:00:25"
"3615753","2754","2015-11-26 00:57:49"
"3615755","5254","2015-11-26 00:56:35"
"3615756","20297","2015-11-26 00:54:07"
"919404","4680","2015-11-26 00:51:14"
"508955","17869","2015-11-26 00:49:18"
"3615751","8768","2015-11-26 00:47:15"
"3615750","13312","2015-11-26 00:43:06"
"3615748","19706","2015-11-26 00:41:42"
"3615700","20885","2015-11-26 00:39:49"
"3615747","13062","2015-11-26 00:39:29"
"3615746","19827","2015-11-26 00:39:13"
"3615745","15068","2015-11-26 00:36:19"
"3615744","17495","2015-11-26 00:35:36"
"508955","13949","2015-11-26 00:34:23"
"3615743","14134","2015-11-26 00:30:58"
"3615741","12084","2015-11-26 00:27:21"
"3615737","1869","2015-11-26 00:25:43"
"3615740","20488","2015-11-26 00:25:25"
"1807371","14350","2015-11-26 00:23:57"
"1807371","16371","2015-11-26 00:23:57"
"177591","10028","2015-11-26 00:23:55"
"508955","13685","2015-11-26 00:23:44"
"932420","18447","2015-11-26 00:22:44"
"177591","10028","2015-11-26 00:22:15"
"3615739","14643","2015-11-26 00:17:43"
"284504","2155","2015-11-26 00:14:02"
"3615738","11245","2015-11-26 00:13:04"
"3615736","4011","2015-11-26 00:11:50"
"3615735","15320","2015-11-26 00:05:24"
"282820","2155","2015-11-26 00:04:01"
"3615734","2182","2015-11-26 00:03:48"
"3615732","14453","2015-11-26 00:00:32"
"3615726","15430","2015-11-25 23:59:10"
"2291835","17804","2015-11-25 23:57:22"
"3615729","16846","2015-11-25 23:56:43"
"3615729","12551","2015-11-25 23:56:43"
"3613333","15068","2015-11-25 23:55:56"
"1789309","11233","2015-11-25 23:54:15"
"3615727","13903","2015-11-25 23:53:23"
"3615592","13845","2015-11-25 23:52:25"
"3615725","12789","2015-11-25 23:52:10"
"3615693","12478","2015-11-25 23:51:30"
"953190","11275","2015-11-25 23:49:38"
"3493378","12694","2015-11-25 23:47:52"
"1185163","13372","2015-11-25 23:46:18"
"2218396","13227","2015-11-25 23:44:06"
"2218396","2155","2015-11-25 23:44:06"
"3615720","5746","2015-11-25 23:40:05"
"3608345","12472","2015-11-25 23:39:09"
"3615716","20543","2015-11-25 23:36:16"
"3615715","10788","2015-11-25 23:35:52"
"3615715","12281","2015-11-25 23:35:52"
"3615714","15813","2015-11-25 23:34:37"
"2582491","2156","2015-11-25 23:33:07"
"2582491","13886","2015-11-25 23:33:07"
"3615712","4382","2015-11-25 23:31:27"
"3602664","20885","2015-11-25 23:27:01"
"3615708","14783","2015-11-25 23:26:18"
"3615708","11094","2015-11-25 23:26:18"
"3615709","20812","2015-11-25 23:26:17"
"809725","5724","2015-11-25 23:25:08"
"3615706","2433","2015-11-25 23:23:59"
"3612626","20885","2015-11-25 23:22:56"
"3612807","17387","2015-11-25 23:22:39"
"3615705","2951","2015-11-25 23:22:04"
"3615702","13880","2015-11-25 23:19:50"
"2611506","4117","2015-11-25 23:18:46"
"3613308","20885","2015-11-25 23:18:19"
"3615701","11982","2015-11-25 23:16:14"
"3615698","2433","2015-11-25 23:13:27"
"2272426","11180","2015-11-25 23:11:36"
"1973985","14274","2015-11-25 23:11:34"
"1895576","2950","2015-11-25 23:11:25"
